0: 1836,3993,1522,937,1432,1733
1: 4716,1235,2522,1868,3552
2: 1282,2382,2324
3: 582,330
4: 1543,1504
5: 3737,2959,1405,1748,3233,3524
6: 3040,3075,3192
7: 3732,4173
8: 4202,3503
9: 4668,576,868
10: 940,1952
11: 2695,1555
12: 1170,2357,4792,4239,4102
13: 2604,581,4505,699,4667
14: 3410,2443,1779,3079,2330,4276
15: 2530,875,3551,827,4355
16: 2312,2598,893
17: 3985,882,4673,4742,1806
18: 1060,2581,3164,4350,1819,2871
19: 3705,2347
20: 4596,930,1176
4820: 4512,3549,3676,4613
22: 3471,2536,857,2819
23: 4563,1601,1654,749,2333
24: 
25: 1201,4096,1918,1479,734
26: 4185,739,422,3882,3487
4624: 4353
4800: 2916,3437
29: 1036,3049,2505
30: 1311,2880,426
31: 2696,4123,4405,4407,3567
32: 890,3692,258,4772,136
33: 1599,2117,2427,4643,3611,4110
4767: 1332,1799,4468,1480,2578,2848
35: 410,3589,1754,3871,1513
36: 1533,4225,1987,3050,592
37: 4704
38: 2485,1771,3492,3496,3657
39: 1578,4610,735,158
40: 3009,3737,2572,2316,1284
41: 4471,2329,3460,1488
42: 4327
43: 3813,1537,3445
44: 2577
45: 116,4682,1197,2097
46: 3130,4762,1576,812,1447
4592: 2122,2517
48: 4768,2465,1636,3312,924
49: 294,3899,344,3405,1207,290
50: 1278,3815,1967,1337,3700
51: 1291,320,3840
4591: 290,4627,750,3200,845,2760
53: 2826,411,1302
54: 3605
55: 846,1588,4351,2311,1780
56: 
57: 4629,4601,1099,4595,134,1410,3922
58: 4116,1351,3922,2052
59: 4304,2992,1805
60: 283,1628
61: 4522,1342
62: 1514,1683,4432
4773: 4526,278,3163,2455
64: 2772,1711,1277,1802,1294
65: 3042,2510
66: 2770,3801,3284,3280,4518
67: 3774,4081,2997
68: 2127,3959,2015,3760,1550,289
69: 1474,305,751,2078,1465
70: 3633,4483,3441
71: 3986,896,4801,894
4759: 1787,500,2631,2074
73: 820,4776,979,3676
74: 1105,2446,3399
75: 719,3630
76: 4758,3122,514,251
4668: 9,904,1174
4721: 587,3629,3338,2511,1422
79: 2548
80: 3633,2745,3767
4609: 4142,3604,4499
82: 1670,1524,1245,4062
83: 4047,4719,1492,821,4649
84: 1934
85: 4437,3639,3055,2207,1882
86: 1945,1261,2545,2934
87: 
88: 2648,4497,3308,1049,2657,3181
89: 702,1747,244
90: 1590,1081,2896
4709: 3299,2787,2969,1842
92: 1173,501,2881,159,1065
93: 1587,205
94: 1242,3462,1239
95: 810,4077,1774
96: 1978
4640: 198,3582,2962,2736,4723
98: 1288,1642,1952,785
99: 868,610,1227
100: 3955,1079,255,1873
101: 4030,3273,2174
102: 707,4325
103: 4466,1574,3194
104: 452
105: 1521,238,4237,1983
106: 4396
107: 766,2048,1072,4128,3066
108: 1103,705,1455,2344,3465
109: 1960
110: 4488,3715,1856,4531,4323,221
111: 1062,3020,3564,3323
112: 3954,382
113: 3956,352,4057,1793
114: 2556
115: 
116: 45,657,3654,2097,1468
117: 2457,3072
118: 4148,4718,2913,1100
119: 2227,137,4301,899
120: 4460
121: 2903,4352,3386,2719,4197
122: 1024,2904,2731,397
