0: 2610,3912,256,4089,267,4287
1: 4532,2384
2: 731
3: 2132
4821: 2748,26
5: 1769,1972,1423
6: 3741,2203,2544
7: 4300,1823
8: 2106,3167,2353,1065
4728: 3338,4465,364,3733,1608,2512,1867
4688: 3544,3244,3660,1304
11: 2088,2571,3788,1062,623
12: 4350,1588,3328,2853,752,2629
13: 4023,1189,3395,3674,775
14: 4218,3981,1721,3669,415,1859
15: 1303,2875,75,71
16: 940,2001,1091,2580,1141
17: 4083,2850,2970,664,3273,1054
18: 1780,2175,419,1995,1884
19: 3226,3183,1143
20: 2024,3636,699,1322
21: 4074,3577,530,3981,1031
22: 2207,936,673,4376,2053
23: 
24: 2522,4320
25: 1405,4636,3124
26: 4707,547,4357,4821,1611
27: 2499
28: 3064,3687,757
29: 2333,572,1533
30: 4268
31: 1135,2050,1654,2033
32: 703,2033
33: 942,4088,219,909
34: 1069,484,1879,3667,4709
4478: 2309,4248
36: 2336,4311,2204,1643,3812,4160
37: 1504,3025
38: 3603,2759,3024,4449,2039
39: 743,3491,1545
40: 1022,3178,1284,4691,292
41: 529,411,3460,2191
42: 798,3868
43: 960,1273
44: 
45: 97,3950,1751
46: 1244,2622,2682
47: 2917,1559,3686
48: 4816
49: 1080,4659,1219,4239,3211
50: 4588,1970
4657: 2781,4277,1440
52: 326,2742,1225,1653
53: 1127,493,3499,1695
4638: 945,103,3423,1547,790
4711: 4349,1297,514,4736
56: 3970,329,994
57: 3232,210,2225,1862
58: 3497,1448,1998,3339
59: 1958,303,4014
60: 4484,1663
61: 
62: 
63: 4065,3394,4059
64: 2844,1907,3369,2665,1526
65: 2767,1507,1433,4096
66: 1879,3290,3667,2127,3886,461
67: 
68: 1995
4666: 2177,4495
70: 4114
71: 2875,75,2153,216,15
72: 3858,3016,785,697,3531
73: 2034,4782,4512,1725
74: 1055
75: 71,216,2473,1303,15
76: 4016,363,1146
77: 1849,2117,247,4368
78: 2901,2307,4244
79: 2366,3452,787,2407,3431
80: 934,698,2555,3561
81: 2609,366,3414,2316,4337,1918,1556
82: 1397,2346,2736,1940,4222
83: 3155,1178,101,4151,2205
84: 
85: 4194,3806,2771,4582
86: 545,1692,2786,197
87: 4541,3595
88: 3435,2302
89: 4193,1750,826,4369
90: 1631
91: 2391,1413,1241,2528
92: 3193,2606,4298,2076
93: 
4631: 1915
95: 
96: 626
97: 45,827
98: 3065,3074,4809,2753
99: 1706,1432,3650,2443,2102,1114
100: 4071,255,3619,4023,4544,3283,3471
101: 1514,1192,4146,4151,83,1178
102: 3245,908,4587
103: 3423,4638,790,4603,441
104: 
105: 1100,4819
106: 1894,4245,3440
107: 4815,4399,4350,3259,752
108: 1275,4144,3138,4162
109: 696,3369
110: 1694,2758,1856,3771,3009,4038
111: 4308,817,2358,4199,189,2277
112: 3967,405,3013
113: 3971,1907,4097,2026
114: 
115: 
116: 1050,4491
4503: 3604,3980,3846,941
118: 4783,2247,1422,1426
119: 4247,803
120: 4814,1655
121: 820,3386,1501,1464
122: 849,2606
4733: 4140,4183,1532,663
124: 1844,2958,4589,4542,3975
125: 1724,3762,3303,2752,3732
126: 
127: 2070,1067,4586,4531
128: 1519,2625
129: 3887,281
130: 361,180,3576,515
131: 576,3795,528,1380,1993
132: 2907,3937,1357
133: 2711,4803,2972,243,4675
134: 710,1805,3337,2362
4566: 4427,4737,1164,3926
136: 509,2574,2167,1401
137: 4200,382
138: 4304,4319,4758,4012,4790
139: 
4640: 155,1067
141: 3446,3826,3001
142: 3295,1340
143: 3658,160,1410,2474
144: 1871,1042,1257,1168
145: 2628
146: 4425
147: 
148: 418
149: 1545,2323,991
150: 783,802,1251,3263
151: 1315,1074,2264,4797,1640
152: 2203,2312,3867
153: 3169,3759,610,3379,3470,4238
154: 873,4456,3265,4549,2385,784
155: 2119,3310,4640,1463
4701: 2357,1642,1806,1595
157: 4078,2536,865,289,3479
158: 3286,3847,1761,771
159: 2159,3203,3472
160: 3658,2182,4201,143,1410,1971
161: 1150,4130,3547,4595
162: 2614,3899,2596,1916,4681
163: 1859,1721,2552,334,2669
164: 2020,4432,779,2774,1394
165: 965,1722,4384,3832
166: 3787,3233,3608,224,4388,3110
167: 4398,2004,4450,2359,4573
168: 3989,1260,3426,3522,3675
169: 4770,2589,2312,3192
170: 4124,3787,4629,3608
4626: 937,2471,2416,874,1517
172: 566,3625,1920
173: 729,2359,198,4398,1262
4745: 4446,1100,3130
175: 3403,2794,1209,3800,1372
176: 4783,2247,4052,3255,2519
177: 1870,4079,2872
178: 1759,3503,2132
179: 3302,4737,1164
180: 1061,758,3576,376,361,130
181: 197,4513
182: 2770,1783,1134
183: 2097,3879,4103,4293
4611: 4587,1243,2031,3719
185: 3205,1580
186: 
187: 2023,2382,2143
188: 4263,2015,2100
189: 2277,247,4199,4086,111
190: 317,4028,1418,3550,1677,1343
4729: 313,2558
192: 2343,746,3753,4026,3783
193: 4786,867,2319
4756: 3642,2566,2879
195: 1935,2097,3879
196: 3490,799,3725,3316
197: 2300,86,545,4513,181
198: 1600,3771,4398,3009,1262,4038,173
199: 350,3680,3798,3761,2304,3281
200: 2298,2208,399,593,2926
4772: 2691,978,4397,4188,3344
202: 2306,363,1184,3818
203: 1602,1861,822,3056
4859: 1035,437
205: 2684,2993,435,769
206: 3651,2289,3526
207: 4212,3815,4569,2131,2908
208: 3808
209: 3046,658,3292,3968
210: 57,1862,357,964
211: 2315
212: 4685,3547,894,1888
213: 4369,3357,4663,338,4272,2350
214: 3801,1254,3434,2744,469
