0: 2686,4077,918,2531,1874,3125
1: 4131,1670,2809,3647
2: 1273
3: 4484,178
4821: 606,1377,2488,1212,1940,3906
5: 859,4116,1145,1465,2316
6: 3773,3915,3867,2030,2518
7: 4751,4075,2592,4504
8: 2415,4649,4424
4728: 1550,4449,853,2649
4688: 226,3320,2454,3291
11: 984,664,2850,17,3708,2571
12: 2545,2629,1240,610,4350
13: 429,3793,4580,1395,1752
14: 1859,597,4617,1401
15: 1977,1702,148,3740
16: 1469,151,2985
17: 2558,1945,2850,11,664
18: 3227,3333,3682,1060,2649,3845
19: 519,995,994,1143
20: 4076,2963,4739,4713,4578,3292
21: 3577,278,3669,2483,1882,2908,1730
22: 1757,936,2364,3908,924
23: 
24: 1131,1402,1144
25: 3883,3849,346
26: 1268,668,2764,3565,896,422
27: 3170,4405,1360,3762
28: 2974,4324,280
29: 1331,804,4328
30: 3692
31: 4380,3213,3184,498,2465,36
32: 1671,1540,1724
33: 4334,1949,4643,1267,1606
34: 586,4633,319,2818,1569
35: 2370,2252,3441
36: 31,3184,1593
37: 1248,1596
38: 1570,853,1867,600,3893,1869,3959
39: 2620,508,698,3056,199
40: 4705,2480,1562,3882,3524
41: 4367,540,1051,1618
42: 
43: 3096,2527
44: 
45: 4359,3950,687
46: 2624
47: 601,2834,4782,2176
48: 4563,2743,318
49: 1020,2357,1743
50: 3451,3204,1638
4657: 757,2690,4662,2602
52: 3167,801,1209,3833,3155
53: 908,2859,4587,3608
4638: 1897,2436,1590
4711: 2532,1297,4498,784
56: 
57: 3110,1265,894,1957
58: 3816,2572,3476,971,3497
59: 915,3209,469,3801
60: 526,923
61: 472,2022
62: 779,1512,1514
63: 879,3345,1363,1508
64: 4338,4639,2772,1917
65: 333,1880,4223,150
66: 576,2127,1539
67: 1865,4290
68: 2293
4666: 2302,3387,1140
70: 617
71: 195,1935,1877,3464
72: 3403,3559,2233,943,2444,1632
73: 1529,2366,4512,441,4523
74: 3672,3953,543,2802
75: 2816,3218,1440
76: 4298,4192,794
