0: 2379,4617,2836,2089,3410,1882
4486: 1783,1762
2: 1273,3467
3: 
4548: 451,3199,4488,1990,3667
5: 646,4183
6: 764,3075,1371
7: 3946
8: 2412,4321
9: 3827,3766,1380,528
4717: 1774,3118
4739: 602,2112,3183
12: 4058,3085,4199
13: 1558,3878,4076
4792: 2682,674
15: 1956,2406
16: 1769,3252,3458
17: 78,4094,3343
18: 4724,4055,3546,3470,3601
19: 4527,1422,2448,3255
20: 2570,2061,4576
21: 2279,3822,3138
22: 2761,3471,4078
23: 4783,3823
24: 2265
25: 272,1313,1668,3632,4609,3064
26: 399,620,3536
27: 4732,4313,1033,4306
28: 4610,4784,3589,3907
29: 
30: 995
31: 54,4407,3324,1458,1593
32: 3090,61
33: 1164,2158,340,4199,3044
34: 1123,1569,1501
35: 3949,4179
36: 2669,1874
37: 1543
38: 1980,4447,705,1266
4433: 43,4817
40: 491,2820,167,3009
41: 4396,4090,3744,1348,3034
42: 386
43: 4433
4461: 345,2696,125,1724
45: 1672,4331
46: 3591,3808,1928,841,1665
47: 2381
48: 2338,2105,3894,3444
49: 4567,3169,3962,1870,4591,3374
4628: 3978,2616,3084,3993
51: 1605,2409,1342,543,3399
52: 1948,3869,1120,478,4187
53: 2995,1351,1095
54: 31,4407,1643
55: 4616,1943,290,3230,816
56: 
57: 1410,3245,4456,3365,4651
4561: 
59: 2432,1931,1653
60: 4012,2388,4168
61: 1499,32,1631
62: 2183
4622: 4505,2110,2712,3575
64: 4058,1396,4401,2887,4086
65: 4823,964,2012
66: 1864,1990,3754,153,1862,593
67: 4756,1697
4525: 1237,745
69: 2750,598,3737,2078
70: 1839
71: 3659,751,4333
72: 954,2596,1293,1216,1632
4651: 1903,265,665,1410,57,4456
74: 3008,4475
75: 712,2816,316,1545
76: 1295,1157,2329,2109,540
77: 2871,3185,1272
78: 4094,17,3343
79: 2288,1137
80: 497,4696,3834
81: 2137,235,1637,3284
82: 1226,2131,3846,4562
83: 2783,4267,4216,4348
84: 2349
85: 125,4143,4085
86: 2803,1229,4155,2444,755
87: 359,3662,3928
88: 3304,3014,2828
89: 3873,729,3191,4272
90: 542,1055
91: 840,3959,217,1168
92: 1353,3265,1250,2462
93: 4418
94: 3208,771,1201,4606
95: 
96: 512
97: 
98: 3531,984,3646,3408,717
99: 2199,1449,3102,2670,3734
100: 1747,2670,173
101: 2688
102: 3347,4611,4597
103: 2317,2010,1140
104: 3805,4519,1138
4733: 1375,1441,167
106: 1626
107: 2178,933,2922,3962
108: 2512
4491: 143,4611,3645,4355
110: 2037,3392
111: 4381,3154,1319,610,3728,1174
112: 
113: 1579,444,1121,621
114: 2159,4137,3238,159
115: 4104,754,195,4087
116: 827,4119,4630
4626: 3844,2347,2528,1001,156,3479
4784: 1110,4382,3589,28
119: 
120: 2617,2445,2997
121: 3759,708,4036,4258,4226
122: 1480,1698,4632
123: 3227,1322,3271,1395,2015
124: 1022,3827,4734,1583
125: 85,1424,4461
126: 313,4566
127: 2597,2051,2420,399,3355
128: 3098,2554
129: 4148,2395
130: 
131: 2098,531,1850,4490,653,2545
132: 
133: 945,1547,835
134: 1405,568,1507,3297,4041
135: 2164,2101,2770,3974,1642,2931
136: 2884,3376
137: 4326
138: 1548,1628
139: 1274,3927
140: 1109,1288
141: 598
4559: 4083,1949,4643
143: 4491,4595,3654,3645
144: 4350,729,4272,3746,2024
4702: 2254,2773,3343,1917,2640
146: 3300,272,1668
147: 4068,1807
148: 3864,2360,3126,844,1766
4576: 20,2570,2664
150: 2690,2566,1969,675
151: 4601,214,387,303,1259
152: 758,3920
153: 723,678,1864,66,1957,2374
154: 1344,4687,2030
155: 4027,3005,968
