0: 165,2104,2659,85,4558,4822
1: 4174,4476,2215,1967,3642
2: 642
4812: 63,3409,3345,3221,2983
4: 4515,3973,1264,2594
5: 739,4499,2926,2480
6: 831,3653,4256
4620: 
8: 254,1785,2179
9: 3102,933,747
10: 646,143,3502
11: 2063,2120,4675,1945,2476
12: 1704,4239,817,340,4110
13: 2664,3878,1412,816
4608: 4079,461,573,4402,3626
15: 437,687,2479
16: 411,2770,1661
17: 1394,2887,2174,4109
18: 3722,4193,1648,4616,1496,3612
19: 2034,3378
20: 3227,3626,2327,2497
21: 840,4383,2562,2889,1001,3153,332
22: 2691,4006,1266,188
23: 191,2883,2777
24: 3277
25: 561,2520,606,1063,605
26: 3105,1211,2206,210,1622
27: 2883,3239,644,3090
28: 2406
29: 
30: 2042
31: 54,3732,369,3620,4818
32: 2160,3970,2218,990
33: 4486,878,4036,4633,4571,2277
34: 1562,1145,4623,4339,4222,3355
35: 4200
36: 2204,2709,890,3133
37: 1989,4262,2328,4604
38: 2536,2275,2885,263,2660,1395
39: 562,1115,2504,4606,4236
40: 4982,4252,2607,4323,729
41: 1255,1985,3592
42: 626,3450
4669: 2076,2159,2079,1485
44: 1356
45: 2217,625,3516
46: 1167,3151
47: 1454,468,1843
48: 4257,1838,2836,564
49: 4109,1767,1606
50: 2258,4476,1114,1337
4776: 4405,2250,228,2858
52: 590,1216,1633,2794
53: 1532,1181,1127,1862
54: 31,3032,3732,4407,4818
55: 664,1080,2117,3225
56: 1623,320,981
57: 521,3414,380
58: 1888,2351,4587,1620,3310,4913
59: 1904,1175,2911,923,2614
60: 4484
4539: 2023,260,2557,1484
62: 1151,1229
63: 4812,2983
64: 3259,889
65: 3005,4223,1223,1433,783
66: 576,528,3977,3095,1844,871
67: 4327,1484,1015
68: 4643,4633,4726
69: 3107,2989,3236
70: 1021
71: 4355,2411,3382,3278,3654
72: 298,4149,193,809
73: 3549,1004,4489,2200
74: 2569,1331
75: 
76: 2462,529,3336,2886
77: 4571,2613,461,2485
78: 2595,2579,2319,653,1555
79: 4380,2953,310
80: 2652,3675,1611
81: 3345,391,3221,1861
82: 2368,2083
83: 4432,302,3809
84: 1052,2771,2683
85: 2659,375,0,4822
86: 197,2000
87: 880
88: 118
89: 4218,4686,2552
90: 3861
91: 3836,3822,2113,4542,1031
4616: 4416,2655,1496,3612,4193,18
93: 
94: 4120,4529,2504,1115
95: 4441,2725,471,1435
96: 814,3656,1130
97: 932,797,1971
98: 2224,4057,913
99: 4198,2426,3786,677,1029
100: 3465,2113,3706,3619,1550,1168
101: 2045,1960,4094
102: 3182,4687,2789,4781,152
103: 963,3452,2833
104: 1821,3517,439,3554
105: 4108,3413
106: 3688,1371
107: 3759,1849,3988,628,4163
4768: 2338,1981,1609,4020
109: 4566
110: 1289,3451,965,4323,729
111: 276,1597,884,2205,2233,1087
112: 4295,3027
113: 2328,2173,3240,197
114: 2467,1222
115: 
4662: 3618,1203
117: 3526,1846
118: 88
119: 806,3675,3106,4062
120: 3320,1015,3978,370
121: 2013,3492,1867,708
122: 1852,2667
123: 2600,1842,628,3546,1849
124: 3979,3095,344,2126
125: 4309,1540
126: 
127: 3800,4668,2495,953,1488
128: 1852,2971,4364
129: 2622
130: 1729,1580,2354,1717,4632
131: 2393,2760,3299,1806,1646
132: 698,2852,3834,1686
133: 3695,323,2656
134: 843,160,2961,3966,3110,904
4665: 1738,3881,3233,1980,4536,2672
136: 2471,1458,4257,2836,3567
137: 
138: 184,1904,4215,823
139: 464
140: 440,2628,772,3346
141: 2690,4412,4286,594,3030
142: 2584,2530,1751,1672
143: 646,10,2578,420
144: 1022,1479,198
145: 3661,2432
4802: 1590,3389,295,3397
147: 3631,3963,4677,2899,3265
148: 3931,4250
4787: 949,1037,540,2635
150: 4009,4590,1457,912,3186
151: 977,4758,1506
152: 1279,2789,4687,102
153: 2857,528,4161,868,1136
154: 3867,4275,3613,3388
155: 1449,1715,358
156: 3411,922,4008,3575
157: 2818,2928,2280,2456
158: 562,4236
159: 2383,4348
160: 843,2961,134
161: 4289,2038,3464,1385
162: 2583,3554,439,4137
4614: 2454,2232,578
164: 2444,3572,1425,2357,3403
165: 0,325,2659
166: 4587,1127,774,3497,1888
167: 3936,4593,2051
168: 1883,2893,547,3980,4463
169: 3119
170: 3310,593,2961,4316
171: 2543,1802,314,3956
172: 3277,1075,3441
173: 2496,2168,733,1747,4709,3734
174: 788,2424,3527
175: 3412,2969,2571,789,1616,1261,3550
4798: 4602,4233,4543,1367,2745
4715: 
178: 1904,339,184
179: 4105,2361
180: 
181: 2282,1204
5047: 2664
183: 4651,912,1009,2424
184: 245,138,339,1904,178
185: 3207
186: 2509,3249,2055,2940
187: 2143,3880,1735,2763,744
188: 4698,911,1382,1721,4085,22,4006
189: 247,424,2787,4028,4815
190: 1240,1616,3299,3550,1860
191: 4793,23
192: 1214
193: 3269,2444,1425,755,4149,72
194: 2774
195: 1817,3900
196: 2160,4404
197: 302,1680,2000,86,113
198: 1474,3149,144,956
199: 558,3671,2453,1404
4558: 4785,4822,0,325,2104,1232
201: 4115,1997,2880,1559
202: 
203: 3906,1910,2784
204: 1256,1733,1687,479,2416
205: 3933,258,2847,2471,3410
206: 266,1663,4736,3679
4706: 
208: 
209: 1122,2798,296
210: 3350,1622,711,2206,26
4753: 537,2575
212: 513,1076,1030
213: 2717,278,4686,4386,1874
214: 2459,1288,3930,2878
215: 2818,1165
216: 544,4636,4243
217: 726,1770,4280,2249,4591
218: 287,1070,2335
219: 3711,516,2972
220: 4564,4264
221: 1600,2072,365,874,3372
222: 4757,851
223: 1854,1757,536,4428
224: 3209,1463,1295,2115,3251,2191
225: 4503,1863,986,4777,4765
226: 1557,2054
227: 1196,1518,3768,3011,2967,905
228: 3411,2250,4776
229: 4626,415,3685,3195,297,3714
230: 2263,3431
231: 4694
232: 2610
233: 4393
234: 398,4621
235: 4708,1223,1433,2442,292,1406
236: 3840
237: 3804,2811
238: 2294,2685
239: 580,1316,3102,3202
240: 
241: 3894,4330,1671
242: 4017,4189,431,2105,4136
243: 4652,2260
244: 1732,962,2990,2298,1241,3138
245: 1481,1328,184,4298
246: 1968,3109,4526,4142
247: 189,3285,2787
248: 3040,3371
249: 4745
250: 
251: 957,665,3925,4012,3818,3586,4744
252: 3659,3527,416
253: 3203,2577
254: 8,1785,2850,2179,1192
255: 3283,2736,937,3297,2310,839,4712
256: 3946
257: 876,4804,4271,3234
258: 205,2847,2228
259: 
260: 2557,1946,4539,1484
261: 3373
262: 925,2369
263: 2528,38,2885,2660
264: 3406,2921,1041
265: 4779,2796
266: 690,206,4736,287
4586: 1957,3284,3556,1419
268: 4500,1297,3334
269: 4748,3365,2702,863
270: 3844,4569
4684: 2838
272: 1038,1212,1668,3047,1827
273: 3589,4431,1962
274: 4483
275: 1772,1444,3215
276: 111,1597,1653,4151,3525
277: 4774,4244,2390,2211
278: 213,2717,1874,3335,2523
279: 4192,3098
280: 1139,3030
281: 2867
282: 3253,1677,2697,1058,3531,2477
283: 3566
284: 4203,3319,4293
285: 757,4286
4637: 1106,2495,3754,433,971
287: 1963,266,218
288: 3954,2438,3761
289: 3289,4803,3417
290: 989,3747,3976,4966,3016,3974,865
291: 
292: 4451,3339,235,1223,2442
293: 835,1585,2896,4642,1719,1814
294: 1788,3534,4161,1136
295: 1590,4802,3889,3397,612
296: 3701,4076,209,1464,523,3823
297: 456,4162,1103,3195,229,415
298: 4149,72,809,2934
299: 3214,3222,2972,3848,4045
4680: 3065,2629,4728,3941
301: 426,2220,3713,680
302: 197,1680,83
303: 3251,2191,3434,4549,2137,1423
304: 4709,3771,4623,2508
305: 1524,668,3204,2370
306: 
307: 1957,1694,3691
308: 3353,2970,2117,3154
309: 2871,4618,922
310: 1681,79,4380,2761
4710: 956,3556,3149,4048
312: 2487,1253,3089,3067
313: 4368,4546,552,4190
314: 3788,2724,171,3956
4811: 4091,2877
4836: 785,1051
317: 2178,3480,584,3016,4238
318: 4160,4461,1724
319: 3044,652,2408,3328,2851,766,4308
320: 981,56
321: 3303,3860,854,3324
322: 3155,1065,4535
323: 4148,133,1820
324: 4396
325: 165,3731,2104,2279,1893,4558,1232
326: 1916,4385,1490,3752
327: 557,1758,2739
328: 2632,898,3446,384,2515,1961
329: 2255,367,1447,1727,4782,3183
330: 3099,1812,2910,1544
331: 2368,1321,2652
332: 4369,3198,21,3357,3153
333: 788,3917,2424,4009,912
334: 2823,2908,1455,1522
335: 3351,2476,3856
4652: 243,2291,2260
337: 
338: 2871,4063,2344,447
339: 778,2109,184,178
340: 4110,1842,1123,1704,12,2600
341: 3907,948,795,3826,3838
342: 2676,2284,3860,3724,4732
343: 2196,389,2059
344: 3095,723,2126,124
345: 2256,709,2089,1803,2228
346: 4180
347: 4592,2565
348: 2741,3309,1552,2522
349: 2305,3547,385,3608
350: 616,808,1582,3103
351: 
352: 2026,2309,623,552
353: 3611,3595,2418
4564: 3166,220,4264
355: 3464,1385,2680,453
356: 4292,2163,3656,3764
357: 4640,3877
358: 742,155,785,1288
359: 4446,4370
4682: 4003,2958,1494,4274,1886
361: 1710
362: 2977,745
363: 1698,772,2628,2449
364: 4465,3181
365: 446,874,2298,4128,221,2072
366: 3649
367: 2255,329,1576,1727
368: 1378,2737,2714
369: 1829,703,31
370: 3320,120
371: 394,3116,3694,762,2486
372: 3349,670,1851,4213,2480
373: 4219,2497,3014,930,1272
374: 426,4167,3029,680
375: 2659,3335,2443,85
376: 1061,4022,3773,4632,1006
377: 999
378: 2404,4154,1133,1411,2378
379: 753,1824,1635
380: 3884,57,3414,385
381: 2107,4653,4510
382: 4791
383: 3062,3569,4033
384: 328,3446,2515,4019,3618,1203
385: 349,2305,380,3884
386: 
387: 4595,3002,2145,2198
388: 
389: 343,2059,1482
390: 1354,1534,4002,1762,632
391: 81,3221,1861,3216
392: 3704,2986,3710,2742,1255
393: 
394: 3116,371,1921,2196
395: 1468,1473
396: 3815,2757,1260
397: 3162,462
398: 234,803,2602,616,3103
4568: 4361,3313,2486
400: 2095,834,4138,3820
4741: 769,1829,3490,2372,848
402: 4455,865,4010,791,3807
403: 1491,1162,1329,2066
404: 725,3793,3964,931
405: 2360
406: 755,1653,2756,3572
407: 2066,1491,3642,1362
408: 1058,3559,4659
409: 4610
410: 4295,829
411: 16,1476
4623: 4339,2508,304,34
413: 1093,2701,4448
414: 2711,2780,2593,2197,3360
415: 229,4626,2627,2004,297,1459
416: 4277,3659,252,1309
417: 2266
418: 
419: 1662,4015,917,2646
420: 2537,1254,2578,143,3182
421: 3910,2070,1227
422: 1649,1377,4773,3487,550
423: 881
424: 4728,2787,4028,1588,1743,189
425: 623,2601,1554
426: 301,2220,4167,680,374
427: 964,4611,4823
428: 2077,479,4214
429: 2918,2350,2100,975
430: 3622,3172,1930
431: 4189,2379,2105,242
