0: 1189,1424,4006,2683,4437,2723
1: 2616,3522,2652,4194,2387,3172
2: 4695,4464,753,870,4029,264
3: 233,4711,3651
4: 779
5: 1479,491,1886,3436
6: 
4620: 4581,3847,2718
8: 1451,3833,4348,2654
9: 3888,871,3280,3974,4668
10: 2449,3661,2321
11: 1677,2174,4234,2545,2851
12: 2545,3727,2174,1767
13: 978,1981
14: 3331,4085,1854,770,3812,3693,2279
15: 3132,4560,3382,1339,3653
16: 4601,3839,166,170
17: 3810,1408,2395
18: 1103,2885,4596,2213,2660,2344
19: 1605,447,4642,1727
20: 3153,3471,3987
21: 2102,2660
22: 1836,332,3391,2607,110,2670
23: 3039,2681,666,543
24: 3426,1889,1171,1130
25: 1201,4158,4727,1956
26: 4710,3781,4213,3936
4626: 2552,1322,3201,921,1577
28: 3740,4250
29: 191,2169,3520,3133
30: 
31: 2286,1013,369,413
32: 136,321,837
33: 2981,2393,4643
34: 2272,2004,4162,2419,4032,1732
35: 508,328,4811
36: 1168,1393,415,2330,1031
37: 2775,464,755
38: 3138,3715,456,4193
39: 771,651,1345
40: 1211,583,3149,1063,4462,2915
41: 1563,1010,66,4027
42: 1282,2765,95
43: 4516
44: 2452,140
45: 4421,437,2433,4547,3879,912
46: 4715,721,2842
47: 2798,2890,2465,666
48: 3724
49: 984,4305,4151,4028
4807: 1037,4319,1519,1815,3510
51: 4527,3489,2834,4512,3433
52: 1846,190,4149,1195,3821
53: 2859,2500,2071,4388,3645
54: 196,1811,3237,1823,4793
55: 459,3379,1919,4457
56: 
57: 783,4223,4103,1515
58: 3497,663,4951,1864,4072
59: 92,3015,4498,2949,2625
60: 3162,2663,2731,3472,4251
61: 824,804,1489
62: 266,2774
63: 1804,2130,158,2074
64: 4094,4088,4792,243,315
65: 1515,4682,3547,2086
66: 1010,2702,1563,41
67: 2879,3642,207,2877,2725,4373
68: 1569,3964,1388,2098,4377,2068,1090
69: 2974,2450,1578,4763,1939,3883
70: 
71: 3218,3581,3659,1880
72: 3855,610,3405,2695,4055,2934
73: 4613,2548,862
74: 
75: 252,2097,4646
76: 1298,2578,169,4039,4364
77: 3496,1819,3836,2629
78: 3611
79: 3226,3340,1621
80: 2438,1404
81: 605,4636,503,2484,695,2764,2373
82: 2919,428,4773,3669,3647
4711: 2731,1328,3
84: 2743,492,4376
85: 1999,3079,3411
86: 2296,253,664,567
87: 
88: 2950,4523,230,2876,3627
89: 1980,965,3832,2004,4440,1455
90: 4370
91: 3714,4280,3722,2712,3227
92: 3903,59,540,4498
93: 2092,810
94: 620,3491,4019,1975
95: 42,2377
96: 2790
97: 3960,4485
98: 2233,1952,1906
99: 3262,4544,3164,100,229
100: 4252,2597,874,229,99
101: 3296,1948,1984,4805
102: 303,1279,2351,1881,3818,3744
103: 
104: 
105: 3924,3629,2519,886,121
106: 1446,3638
107: 2715,1191,2562,3550
108: 364,414,1450,189,2129,573
109: 1579,1826,1097,2211,3146,2309
110: 729,1836,22,2670,2836
111: 3065,3018,618,432,4659
112: 4358
4791: 3868,443,2278,149
114: 
115: 2924,3286,1754
116: 4084,892,2470
117: 4132,2971,4484,3162,501
118: 
119: 1217,2740,4467,3790,430
120: 4550,396,986,398
121: 105
122: 4304,2848,4694,3346,251
123: 1909,2178,2048
4680: 1475,1019,419,3211,3941,1343
125: 1325,560,4380,4420,321
126: 736
127: 4451,1448,3071,1957,4691,3499
128: 1805,3592,1994,1037
129: 557
130: 1876
131: 2753,268,1372,2212
132: 3555
133: 1500,1964,3367,1699
134: 1613,3654,4345,3342
135: 1341,4381,402
136: 3716,32,3490,837,2771,2709
137: 288
138: 4066
139: 4417
140: 44,2383
141: 4062,305,4051,1795,2623
142: 4293,1197,480,2747
143: 3080,707,3608,4064
144: 2599,1788,4312,1413,484
145: 2904,4132,2971
146: 3309,4260,488
147: 180
148: 4419,3535,4269
149: 2278,4791
150: 3785,2305,235,4041,2078,2746
151: 2854
152: 715,3346
153: 1029,3822,2313,4591,3087,3807
154: 3895,3361,1154
155: 3460,227,224,3974,4540,4668
156: 1782,3024,3676,4163,4188
157: 421,3102,2508,1990,2426,1720
158: 2130,3215,1804,63
159: 2417
160: 3751,3051,4549,3251,3006,3801
161: 2754,4547,4560
162: 3250,4354,439
163: 978,1705,2110,1499
4762: 3972,835,628
165: 1324,209,4428,3553,334
166: 214,915,4049,16,170
167: 3755,404,4536,4252
168: 4759,4794,976,844,3630
169: 2182,76,4039
170: 2369,214,166,3839,16
171: 3421
172: 3368,3229,2809
173: 3882,4586,4723,3674,3571
174: 453,1074,940
175: 3353,618,432,653,1850
176: 222,1953
177: 438,1241,4112,1780
178: 520
179: 2458,2425
180: 2811,147
181: 4742,3971,3370,1394
182: 2031,888,4363,2630,2859,1205
183: 3377,4708,3005,3012,1888,2056,3414
184: 3566,2188,3306,923
185: 4025,3783
186: 1344,3726
187: 1015,2693
188: 2865,1266,1218,2523,3780
189: 1450,917,573,364,108
190: 1846,52,1195,1520,3747
191: 29,1724,3520
192: 3638
193: 3788,3332,1293,3985,1806,3956,3190
194: 1666,2643
4771: 2466,3770,2084
196: 476,1811,54,1823
197: 3927,4649
198: 1200,2553,3709,2442,4548
4796: 3514,4173,2921,2909
200: 1738,3582,3488
4634: 305,3604,4207,2451
202: 2532,717,954
203: 2221,1460
4794: 168,976,3630,793,879
205: 3739,379
206: 276,4535,1796,522
207: 3642,67,3062,2877
4785: 4297,2171,3579,286,4189
209: 1324,165,3512,2696,3553
210: 4343,4531,4462,1211
211: 3743,350,4482
212: 2152,4797,3922,4760,3615,3453
213: 4371,1706,2420,2839
214: 166,3966,679,915,170
215: 4536,2206,1752,1840,1104
216: 1694,474,3677,1012
217: 2126,1380,3640,451
218: 1958,1449,4787,742,2076,1196
219: 762,4761,3694,2588
220: 4552,1147,799,2093
221: 4625,4459,3138
222: 176,1953
223: 2996,3217,2759,4313,1540
224: 155,3460,1998,710,2967
4613: 73,4475,3036
226: 1915,2809,2214,4403,4520,4415
227: 155,3460,1661,647,4540
228: 2200,4352,1535,919
229: 100,874,3262,99,3771
230: 3008,684,2366,2876,88
231: 4176
232: 1133,4081
233: 3,3306,4671,1070
234: 2720,2107,1263
235: 3785,1933,2305,150,987,4116,4103,2078
236: 4001,3887,2223
237: 3382,1339,3107,427,548,2841
238: 507
239: 3734,1262,4665,1583,971,1604,244
240: 261,2902,3588
241: 3331,4085,2752,1835
242: 1431,2430
243: 315,64,4094,4083,2307,487
244: 1794,752,1720,3102,1262,239,4665
245: 4681,2916,3634,287,4535
246: 481,1247,4371
247: 4530,3543,4449,2311,903,1045
4698: 4383,1374
249: 
250: 3082,3831
251: 3586,122,2848,3346
252: 75,719
253: 1064,86,4321
254: 3334,1065,1255,4605
255: 4409
256: 
257: 2531,2980,3393,3567,3410,2171
258: 4020,2136,4407,1941
259: 
4693: 1974,1316,1448,1494,2820
261: 240,4268,4152,4264
262: 3148,448,4687,3613
263: 494,2570,2013,3897,3893
264: 1934,1253,4029,2,753,4539
265: 4685,1423,513,2680,4629
266: 62,2774,3791
267: 
268: 777,2547,1372,131,4187
269: 4042,521,3365,1243,2203
270: 4218,4383,3842,3844,4447
271: 1377,732,561,1925,2077
272: 3477,907,3906,1498
273: 1942
274: 982,3477,4609,2262,3100
275: 2244
276: 206,2132,522,339
277: 959,552,813
278: 4577,1247,4329,2455
279: 954,2432,1089,1157,1914
280: 1910,3871,4653,928,1728
281: 721
282: 4725,2794,791,2770,3766
283: 330,4145
284: 2840,2611,4556,3653,2706
285: 1877,2816,500,1672
286: 3579,3824,4785
287: 245,2916,4535
288: 137,381,4114
289: 1541,726
290: 1016,1616,2734,2127,868,4005
291: 
292: 3476,1974,1316,380,1175,3252
293: 3648
294: 1380,3640,1534,1058,4147
295: 2247,2519,3452
296: 2268,3255,533,1291
297: 4162,2391,2419,1722,936
298: 2768,2415,4701
299: 2014,4340
300: 1711,2970
301: 2676,2792,2900
302: 4519,439,1294,1121,2675
303: 102,1279,4758,3665,2462
304: 1067,3723,3734,1262,3325
305: 4062,4634,141,4207,2451
306: 3507,3894,2661
307: 1578,2868,4009,4801
4752: 3146,3564,4528
309: 2112,458,3799,4311,3184,2513,3698
310: 1937,2793,426,1607,1530
311: 1327,2284,4732
312: 3406
313: 4105,2956,2901,335
314: 1486,3020,3384,2803,3247
315: 243,2197,4088,64,4094
316: 3784,4129,4184
317: 2101,884,1207,3756
318: 2684,4672
319: 4015,4576,708,2664,3657,2559
320: 
321: 4420,125,1325,32
322: 2162,1429,3599
323: 507,2679,2780,3362
324: 3265
325: 3522,2652,3916
326: 3273,2000
327: 3378,641
328: 35,410,1602,3624
329: 3387,2429,1107
330: 283
331: 4553,3558,3017,1329,2557
332: 1836,3391,22,3227,1180,2990
333: 2153,1723
334: 3115,4330,2037,165,4428,4296
335: 2901,313,947,3028
336: 4322,1382,435,1431
337: 809,3456,3099
338: 1257,3657,3185,878,708
339: 4443,985,522,276
340: 2177,2193,4761,3694,2595
341: 3969,3457
342: 2494,4818,2460,2701,2372
343: 4715,721,2058,1244
344: 2133,4102,511,3259,4308
345: 1684,2167,564,3806
346: 4051,1795,606,2605
347: 2145,2152,636,3576
348: 3998,4106
349: 2316,2459,3754
350: 211,3540,4482,2741
351: 1143,1439
352: 1680,4321,2296,4789
353: 4666
4766: 4506,2533,606,4231,1545
355: 4206,2463,525,1536
356: 2905,1915,4415
357: 4451,4274,2820,2080,1265
358: 1783,2306,1106,380,3476
359: 2058,1292
4648: 945,3375
361: 393,2575
362: 2184,771,2504,575,1251
4740: 3962,4015,3959
364: 1641,414,108,1450,189,4128
365: 3685,2898,2350,2730,4723,826
366: 4065,4150,3649
367: 1538,1415
368: 1699,4261,3934,1719
369: 4374,2942,31,413
370: 2617,3229,3147
371: 1014,2867,3942,495
372: 3283,547,4185,4821,550,1042
373: 1090,3156,1119
374: 1213,3672,4461
375: 2066,3745,3326,635
376: 2145,706,2796,1674,831
377: 
378: 2054,3288,3043,3291
379: 3739,205
380: 1106,2510,358,3476,292
381: 4114,3059,288
4659: 4492,887,3353,432,111,3154
383: 3673,4037,1872,3455,1996
384: 2049,4365,1682,4496
385: 3365,1469,4758,2462,1756
386: 
387: 3245,3583,2198,4595,3983
388: 2997
389: 2682,3872,993,4566
390: 2642,4618,4282,4571,2687
391: 1924,847,651
392: 794,1618,3651,4426
393: 361,728,2575,1714
394: 1044,1707,1699
395: 2550
396: 3244,4550,120,986
397: 3041,3098,2984,423
398: 1144,4550,120,3790
399: 4377
400: 
401: 3984,4404,703,4783,1361
402: 4725,2794,2697,1341,135
403: 1313,2776,3980,4095,2404
404: 493,167,4542,2206
405: 
406: 3351,3637,2787
407: 3700,876,2325,3815,4716
408: 3264,4303,3997,4057,1688,4434,2647
409: 2244
410: 508,328,2099,2423,1602
411: 1141,2635,1046,2362,2544,888
412: 1959,2209,3368
413: 4075,369,2942,31
414: 364,108,2129,1113,1704
415: 857,530,36,1393,2330
416: 4775,1323,2705,4195,1536
417: 968,1405,2075,1091,1181
418: 
419: 1475,1019,4680,1396
420: 4743,3388
421: 2508,157,4712,1720
422: 1685,1668,3047,1083
423: 4013,3098,397
424: 1919,2493,2850,1616,3290
425: 1579,2251
426: 310,3316,1530,3725
427: 3547,4651,237,2841
428: 82,2919,4214,3669,3125,2089
429: 2216,4526,1803,1522,911,2100,2908
430: 4260,512,2740,119,4467,483
431: 1938,870,3874
432: 3353,175,618,111,4659
433: 2339,4439,1332,3751
434: 2182,2789,3586,815,772,1548,1024
435: 4085,1854,336
436: 1871,1550,615,1867,4076
437: 4421,45,4657,3188,3879
438: 177,1241,4486,2129,3878,4112,1704
439: 1504,4354,162,302,4519
440: 4736,3563
441: 1529,2446,1137,3423
442: 
443: 1285,4791,4510,2278
444: 1680,4502,4735
445: 3270,4677,3683,1626
4621: 1169,2077,1018,739,1362
447: 2436,3165,4642,2259,19
448: 262,3150
449: 1155,1872,2023,3569,1557
450: 3700,4619,4817,3815
451: 2140,4391,1380,217,832
452: 2165
453: 174,4685,3232
454: 
455: 2117,1842,1240,4678
456: 3775,3873,3372,38
4691: 3349,3499,1957,127
458: 2112,309,2890,4311,3698,2465
459: 55,1819,4109,2629
460: 541,3519,3905,4810
461: 1496,692,962,2456
462: 
463: 920
464: 37
465: 2937,3858
4688: 4033,1220,3010,2384,3600
467: 1634,1601
4748: 1525,1391,2796,1466,1674
469: 3681,3336,2537,2722,2825
470: 806,2933,2806
471: 2694,960
472: 
473: 1904,730,2241
474: 3677,216,1440,2864,3670
475: 1289,4573,2627,766
476: 196,1811,1650,1734
4810: 992,3091,460
478: 3011,4044,1742,3534
