0: 3600,2416,85,4785,204,510
1: 403,2533,3419,4588,407,3610,2608
2: 4249
4812: 3254,132,575,698
4: 2594
5: 1851,1441,1465,3350,711
6: 1903,1308,1152
4620: 2700
8: 1330,836,4030,4294
9: 3979,124,1161,528,4551,4183,1864
10: 4439,646,3209,4471
11: 4372,2476,2193,3211
12: 817,4110,3546,1228,1608,4239
13: 2599,878,3878,816,4280,2664
4608: 4596,20,4486,4402,2485
15: 3382,875,2840,3654,437,2479
16: 1243,2770,2866,3460
17: 2146,1394,2311
18: 4616,2133,1648,3722,4538,2199
19: 1621,3317,3293
20: 4596,4608,3626,373
21: 2889,4383,1001,3357
22: 974,2523,4085,4376,2717,1874
23: 3239,2883,4552,4004,1734,644
24: 2315,1075
25: 3358,1063,561,1507,605
26: 1622,4499,2056,1211
27: 669,2883,1360
28: 1962,3473
29: 
30: 2042
31: 1866
32: 2218,2094,2160
33: 1412,4258,4633
34: 832,40,3355,304,4623
35: 2192
36: 3324,3303,2204
37: 4417,113,4432,2328
38: 3964,436,3636,2019,921,3271
39: 562,4236,3562,617
40: 832,34,4050
41: 818,3710,1985,1775
42: 386
4669: 2159,2079,2551,4132
44: 4240,1210
45: 4575,3516,1672
46: 
47: 4404,3692,1631
48: 3217,1730,2669,936
49: 455,4109,1606
50: 1337,2111,1114,3604
4776: 1782,1068,990,1540,3312,4309
52: 4044,2769,1633,750,4678,2021
53: 3434,1181,774,2726,1532
54: 3620,703,769,369
55: 2970,2117,846,308,1372
56: 3340,4613
57: 2351,3478,3510,1091
58: 1620,3408,4587,2316,3136,3310
59: 923,1065,2986,2911
60: 4192,279,3862
4539: 1872,1411,3147,2023
62: 1680,1229
63: 3216,1861
64: 3353,846,3259
65: 783,4708,987
66: 871,1194,3979,124
67: 1809,4327
68: 878,685,2559,4633,816
69: 2841,3322,1303
70: 
71: 4203,1992,2411,4823,4284
72: 3572,1610,914,3269,1307
73: 3425,799,2585
74: 
75: 2875,3061,864,1905
76: 529,4540,2462,3051,3209
77: 622,3962,2613,4402,2485
78: 2558,2595,1917,653
79: 310,2542
80: 3675,3980,2368
81: 1861,3056
82: 3675,1321
83: 113,999,3939,1542
84: 312,3486
85: 3600,0,165,2691,4785
86: 3053
87: 2978
88: 851
89: 2823,2024,4686,278,213
90: 1132
91: 4188,4212,655,3836
4616: 18,2133,1648,3775,1496,4193
93: 
94: 735
95: 1435,1434,4817
96: 1130,2791,2315,1075
97: 3518,920,445
98: 2353,2164,322,4535
99: 3156,3395,1752,3786
100: 4178,4144,3706,3873
101: 2045,1960,1225,2596
102: 4797,2578,4687,1799
103: 230,963,1771,3073
104: 1821,3517,3554
105: 2950,3802,4045,3222
106: 3960,1371,3265
107: 4530,628,123,3759
4768: 3184,820,572
109: 
110: 729,1289,4222,4323,1118,1706
111: 1516,276,3525,1632
112: 4599,2815,4788,3063
113: 83,37,1542,2328
114: 
115: 
4662: 1975,3906,1203,3618,328,3446
117: 3858,206
118: 3151
119: 3815
120: 3978,3998
121: 4258,1112,4571
122: 4378,4364,776
123: 3108,107
124: 3979,9,871,66,528
125: 990,296,2218,1782
126: 
127: 586,4589,3609,4668,2495
128: 2532,4767
129: 880,3498,4495
130: 2354,1729,2172,920
131: 4102,3299,3065,2393
132: 1924,719,3969,575,698,4812
133: 830,4148
134: 1886,4285,2961
4665: 3723,3233,677,1029,1738
136: 1431,2836,936,3196,564
137: 
138: 923,3957,815
139: 2380
140: 2628,440,772,2895,3346
141: 4412,346,341,4259
142: 4186,2530,3132,2584
143: 1799,3458
144: 1183,2225,2075,1373,958,956
145: 2904
4802: 441,1426,1590
147: 192,1214,3631
148: 4646,2057,3329
4787: 1037,1986,2369,1436
150: 1099,427,964
151: 1726,4279
152: 420,3318,4687
153: 868,2857,157,215,588,1346
154: 4275,665
155: 2329,358,2878,785,1288,1661
156: 2250,2871,2512,3485,3575,4505
157: 868,153,215,2928
158: 4087,1094,4454,3364
159: 3958,2778,2383,4769
160: 1886,4285
161: 1076,1053,2038,355
162: 4649,2775,439,4528,4251
4614: 3376,1041
164: 1425,1307,755
165: 375,3600,85,1687
166: 1888,2137,1205
167: 1018,1268,2480,3158
168: 1883,4365,1551
169: 3994,1929
170: 3478,551,3310
171: 2724,2307,1595,314,2174,4789
172: 3441,4814,2741
173: 2508,1413,1980,2168
174: 252,3135,4651,788,3527
175: 618,2571,1616,2969,1261,1520,2922,789
4798: 1564,4233,4602,1798,4460
4715: 
178: 1796,339,1904,1175
179: 2011,1102,998
4534: 2478,1405,904,3294
181: 2358,1204,4321
5047: 217,2327
183: 2424,4046,1513,3737,4651
184: 1904,2457,4298,2109
185: 3119,4281
186: 1335,2721,2509,2940
187: 3326,2763
188: 556,4698,1721,1266
189: 4028,4728,507,1743,3374
190: 4351,3550,2695,1471
191: 1843
192: 147,1214,2194,3631
193: 755,406,1850,1653
194: 1759
195: 2504,2221
196: 374,2890
197: 2468
198: 4207,2075,1183
199: 2720,1185,2373
4558: 2691,1266,1382,1232,325
201: 1430,3713,2880
202: 3599,2276
203: 1003,1910,4700,3906,898
204: 1873,3017,4628,2416,0,510
205: 2471,3196,3567
206: 3679,3539,117,3858
4706: 2382
208: 1244
