0: 4263,1484,3908,1965,3228,2089
1: 4194,2776,2616,2404,3172
2: 1824,264
3: 3306,2432,3958,3661
4: 452
5: 4048,956,2225,1637
6: 1152
7: 686,3724,709,2494
8: 809,485,276,3634,2335,2132
9: 3314,2478,4725,3280,640
10: 2795,59,3081,4192,4439
11: 2646,1646,2146,243,2174,4675
12: 3727,1606,1842,1767
13: 699,2552,2528,2536
14: 1431,3693,3411,3331,2037
15: 1813,3236,2650,3329
16: 4601,1488,3966,2537
17: 959,2395,2211,4752
18: 2391,1112,2344,1086,3959,3962
19: 3417,2010,2336,1727,2200,2833
20: 530,4963,840,3139,1008,3500
21: 2712,373,4377,3750,2660
22: 766,3262,3355,3391
23: 3605,2234,2487
24: 1171,3880
25: 3158,4138,4727,366,948
26: 491,598,1397,2480,4531
27: 2929
28: 1050,740
29: 4004,2567,3237,4793
30: 103
31: 2338,2701,413,3032
32: 258,125,136,1671
33: 3792,604,3225,903,2393,3760
34: 3471,930,4580,2419,3842,1458,921
35: 2099,3064,80,2784
36: 3079
37: 2144,464
38: 1119,446,3619,1180,2392
39: 2435,771,63,2718,3847
40: 3111,2374,3882,3674,2962,583
41: 2191,647,4948,2967,3336,227,1998
42: 
43: 2951,3043
44: 3528,2626,1356
45: 3243,3653,1339,284,3319
46: 3367,1500
47: 1559,201,458
48: 686,4374,3363
49: 1945,1597,4702,531,4469
4807: 1971,1453,1446
51: 74,1681,2838
52: 190,2778,3859,4149,2155,1520
53: 3110,3966,2071
54: 3237,3166
55: 2817,3525,1608,4486,424,1819,573
56: 103
57: 1009,3037,2017,2326,2582
58: 3888,871,4668,679
59: 10,2795,2869,3081
60: 1963,3034,2904,140
61: 2022,3399,1132
62: 4478,1960
63: 2930,575,3215,39,2435,771
64: 1949,1885,3266
65: 3107,3719,2530,1433,4517,437
66: 2191,647,2702,2339,3318
67: 2725,4131,331,3642,4624
68: 1704,2213,3156,1072,1780
69: 2618,594,2974
70: 
71: 3449,719,4801
72: 3299,610,3068,4659,4055
73: 236,3914,3701,3621,2085
74: 51,2838,1364,1379,3433
75: 3883,1954,834,2989
76: 1254,2606,1519,1994,1900,4677
77: 4351,3941,1396,1849,2277
78: 389,4737,988
79: 296,523,4197,4474,3782,2585,3340
80: 620,991,829,35,3064
81: 1465,503,2520,695
82: 2066,1000,1863,3204,3647
4711: 1206,4508,3472,2861
84: 1593,1630,1678,1829,4297
85: 2167,4085,2279,2813,3163
86: 1592,545,1248,444
87: 3648
88: 121,2737,2064,230
89: 874,4705,229,975,1375
90: 1625
91: 1414,4219,4312,373
92: 2449,2911,3566,3537,2009,784
93: 4249,3602
94: 4120
95: 1696
96: 
97: 4031,3922,4345,3654,4485
98: 555,569,268
99: 2597,4272,229,1104,826
100: 2420,3771,2350,200
101: 1277,3296,1916,1683,3323
102: 1862,2500,2462,385,551
103: 56,30
104: 
105: 1964,2187,4278,1719,963,4108
106: 445,1580,3598
107: 3087,3777,2928,927,1029,3807,1993
108: 3156,438,1241,1113,4128,1704
109: 1579,3146,1204,1408
110: 429,4032,2229,3355,3832
111: 3016,4024,653,455,4457,3697
112: 3059
4791: 3568,4133,2278,2252
114: 
115: 3027,4429,4653,3504,3383
116: 2840,2025,3516,4833
117: 4288,3099,322,4561,4240
118: 557,1286,3757
119: 803,398,1497
120: 3790,3309,1260,396,1798,2139
121: 2737,88,2876
122: 4767,3235,781,3862,2188
123: 2048,364,263
4955: 1320
125: 258,32
126: 238
127: 727,775,4183,2298
128: 1302,715,1548,251,1024
129: 4715,359
130: 
131: 3712,2212,3899,4235
132: 1508
133: 1081,2842,1699,4261
134: 4119,3342,548
135: 730,2749,473,2878,3800
136: 3716,1671,32,4768
137: 3059,470,3992
138: 800
139: 
140: 3563,2971,4132,60,3034,2904
141: 1970,3508,654,3097,346
142: 687,4099
143: 4042,2203
144: 2535,1732,2401,2004,2229,1116
145: 3563,1156,2904
146: 483,3961,3103,1908,3828
147: 3915,4664,537
148: 1057,1549,2386,3944,2870
149: 3568,3286,3992
150: 4750,1406,1405,4223,4116,235
151: 4632,3892,746,1519,2589
152: 4790,4304,2352
153: 865,4002,4733,4524,2562
154: 3192,1453
155: 663,1134,3314,2478,3888
156: 3676,4079,3494,1246,2903
157: 1990,3910,3775,3138,2426
158: 1804,3633
159: 2016,330
160: 3458,514,2362,529,1506,4039
161: 1723,2097,4547
162: 439,4216,4738,4346,4408
163: 415,978,2858,1025,1393,1031,1168
4762: 4241,2157,2685,835
165: 1324,1838,3812
166: 214,2995,3110,2459,1528
167: 1750,4542,3793,3685,3102,2245
168: 844,4759,698
169: 3361,3925,4779,4364
170: 3816,4451,1494,1957,2137,843
171: 2476,335
172: 4403,356,1428,578,1155
173: 550,1042,3451
174: 1284,4201,453,349,3232
175: 1307,4490,2787,738
176: 631,951,4435,1623
177: 2129,891,2175
178: 
179: 516,2418
180: 
181: 3273,352,3708,3370,1989
182: 3665,1279,1862,2500
183: 3414,1032,4316,964,783
184: 3958,2628,1070,1328,3015
185: 1929,1852,1698
186: 1403,1117
187: 
188: 278,4440,2310
189: 424,1849,3379,4109,1023,1927,1608
190: 52,3859,4149,1520
191: 3052
192: 2226,967
193: 2307,3956,3985
194: 2546,2440,4137
4771: 1531,2148
196: 2027,1734,3762,3418,3170,1765
197: 574
198: 4323,1441,1346,3436
4796: 1934,1912,264
200: 2350,4023,100,3771
